;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/04/2016 10:28:13
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,361 :: 		
0x098E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x0990	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x0992	0xF004EF5C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x0996	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x0998	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x099A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x099C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x099E	0xF004EF5C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x09A2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x09A4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x09A6	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x09A8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x09AA	0xF004EF5C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x09AE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x09B0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x09B2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x09B4	0xF004EF5C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x09B8	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x09BC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x09BE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x09C0	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x09C2	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x09C4	0xF005EF0C  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x09C8	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x09CA	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x09CC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x09CE	0xF004EFEB  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x09D2	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x09D4	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x09D6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x09D8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x09DA	0xF004EF5C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x09DE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x09E0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x09E2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x09E4	0xF004EF5C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x09E8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x09EA	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x09EC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x09EE	0xF004EF5C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x09F2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x09F4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x09F6	0xF004EF5C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x09FA	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x09FC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x09FE	0xDD54      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x0A00	0xF005EF0F  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x0A04	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x0A06	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x0A08	0xDD4B      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x0A0A	0xF005EF0F  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x0A0E	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x0A10	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x0A12	0xDD57      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x0A14	0xF005EF0F  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x0A18	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x0A1A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x0A1C	0xDD9D      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x0A1E	0x0012      	RETURN      0
; end of _NRM4032
_Lcd_Out_CP:
;__Lib_Lcd.c,57 :: 		
;__Lib_Lcd.c,59 :: 		
0x0A20	0x6A75      	CLRF        Lcd_Out_CP_i_L0 
;__Lib_Lcd.c,60 :: 		
L_Lcd_Out_CP2:
0x0A22	0x5075      	MOVF        Lcd_Out_CP_i_L0, 0 
0x0A24	0x2473      	ADDWF       FARG_Lcd_Out_CP_text, 0 
0x0A26	0x6EE9      	MOVWF       FSR0L 
0x0A28	0x0E00      	MOVLW       0
0x0A2A	0x2074      	ADDWFC      FARG_Lcd_Out_CP_text+1, 0 
0x0A2C	0x6EEA      	MOVWF       FSR0H 
0x0A2E	0x52EE      	MOVF        POSTINC0, 1 
0x0A30	0xE00B      	BZ          L_Lcd_Out_CP3
;__Lib_Lcd.c,61 :: 		
0x0A32	0x5075      	MOVF        Lcd_Out_CP_i_L0, 0 
0x0A34	0x2473      	ADDWF       FARG_Lcd_Out_CP_text, 0 
0x0A36	0x6EE9      	MOVWF       FSR0L 
0x0A38	0x0E00      	MOVLW       0
0x0A3A	0x2074      	ADDWFC      FARG_Lcd_Out_CP_text+1, 0 
0x0A3C	0x6EEA      	MOVWF       FSR0H 
0x0A3E	0xF081CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x0A42	0xDE97      	RCALL       _Lcd_Chr_CP
0x0A44	0x2A75      	INCF        Lcd_Out_CP_i_L0, 1 
;__Lib_Lcd.c,62 :: 		
0x0A46	0xD7ED      	BRA         L_Lcd_Out_CP2
L_Lcd_Out_CP3:
;__Lib_Lcd.c,63 :: 		
L_end_Lcd_Out_CP:
0x0A48	0x0012      	RETURN      0
; end of _Lcd_Out_CP
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0A4A	0x9695      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x0A4C	0x9495      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x0A4E	0x9895      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x0A50	0x9A95      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x0A52	0x9C95      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x0A54	0x9E95      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x0A56	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x0A58	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x0A5A	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x0A5C	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x0A5E	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x0A60	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x0A62	0xDD0B      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0A64	0xDD0A      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0A66	0xDD09      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0A68	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x0A6A	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x0A6C	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x0A6E	0xDD10      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x0A70	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x0A72	0xDD03      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0A74	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x0A76	0xDD0C      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x0A78	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x0A7A	0xDCFF      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x0A7C	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x0A7E	0xDD08      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x0A80	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x0A82	0xDCFB      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x0A84	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x0A86	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x0A88	0xDD03      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x0A8A	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x0A8C	0xDCF6      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x0A8E	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x0A90	0xDCFF      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x0A92	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x0A94	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x0A96	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x0A98	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x0A9A	0xDCFA      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x0A9C	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x0A9E	0xDCED      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x0AA0	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x0AA2	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x0AA4	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x0AA6	0xDCF4      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x0AA8	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x0AAA	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x0AAC	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x0AAE	0xDCF0      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x0AB0	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x0AB2	0xDCE3      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x0AB4	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x0AB6	0xDCEC      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x0AB8	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x0ABA	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x0ABC	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x0ABE	0xDCE8      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x0AC0	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x0AC2	0xDCDB      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x0AC4	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x0AC6	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x0AC8	0xDCE3      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x0ACA	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x0ACC	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x0ACE	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x0AD0	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x0AD2	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x0AD4	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x0AD6	0xDCDC      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x0AD8	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x0ADA	0xDCCF      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x0ADC	0x8064      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0ADE	0x0012      	RETURN      0
; end of _Lcd_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0AE0	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0AE2	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0AE6	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0AE8	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0AEA	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0AEC	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0AEE	0x0012      	RETURN      0
; end of ___CC2DW
_word2double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x0AF0	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x0AF2	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x0AF4	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x0AF6	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x0AF8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x0AFA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x0AFC	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x0AFE	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x0B00	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x0B02	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x0B04	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x0B06	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x0B08	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x0B0C	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x0B10	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x0B12	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x0B14	0xDE34      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
L_end_word2double:
0x0B16	0x0012      	RETURN      0
; end of _word2double
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x0B18	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x0B1A	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x0B1C	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x0B1E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x0B20	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x0B22	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x0B24	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x0B26	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x0B28	0xF006EF7F  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x0B2C	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x0B2E	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x0B30	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x0B32	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x0B34	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x0B36	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x0B38	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x0B3A	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x0B3C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x0B3E	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x0B40	0xF005EFCF  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x0B44	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x0B46	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x0B48	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x0B4A	0xF006EF70  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x0B4E	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x0B50	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x0B52	0xF006EF3E  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x0B56	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x0B58	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x0B5C	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x0B60	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x0B64	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x0B66	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x0B68	0xF006EF70  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x0B6C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x0B6E	0xF006EF13  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x0B72	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x0B74	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x0B78	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x0B7C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x0B7E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x0B80	0xF006EF70  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x0B84	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0B86	0xF005EFF1  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x0B8A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x0B8C	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x0B90	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x0B92	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x0B94	0xF006EF70  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x0B98	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x0B9A	0xF005EFD8  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x0B9E	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x0BA2	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x0BA6	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x0BAA	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x0BAC	0xF007EF9A  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x0BB0	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x0BB2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x0BB4	0xF005EFE3  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x0BB8	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x0BBA	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x0BBC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x0BBE	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x0BC0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x0BC2	0xF006EF70  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x0BC6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x0BC8	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x0BCA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x0BCC	0xF006EF70  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x0BD0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x0BD2	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x0BD4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x0BD6	0xF006EF70  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x0BDA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x0BDC	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x0BDE	0xF006EF70  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x0BE2	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x0BE4	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x0BE6	0xF006EF02  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x0BEA	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x0BEC	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x0BEE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x0BF0	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x0BF2	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x0BF4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x0BF6	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x0BF8	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x0BFA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x0BFC	0x6E00      	MOVWF       R0, 0
