;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/04/2016 10:11:22
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,693 :: 		
0x08A6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x08A8	0xF004EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x08AC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x08AE	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x08B0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x08B2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x08B4	0xF004EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x08B8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x08BA	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x08BC	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x08BE	0xF004EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x08C2	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x08C4	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x08C6	0xF004EF78  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x08CA	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x08CC	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x08CE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x08D0	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x08D2	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x08D4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x08D6	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x08D8	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x08DA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x08DC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x08DE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x08E0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x08E2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x08E4	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x08E6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x08E8	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x08EA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x08EC	0xF004EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x08F0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x08F2	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x08F4	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x08F6	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x08F8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x08FA	0xF004EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x08FE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x0900	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x0902	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x0904	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x0906	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x0908	0xF004EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x090C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x090E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x0910	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x0912	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x0914	0xF004EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x0918	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x091A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,750 :: 		
0x091C	0xF004EFA9  	GOTO        BLOOP32
;__Lib_MathDouble.c,751 :: 		
0x0920	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,752 :: 		
0x0922	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,753 :: 		
0x0924	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,754 :: 		
0x0926	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,755 :: 		
0x0928	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,756 :: 		
0x092A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,757 :: 		
0x092C	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,758 :: 		
0x092E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,759 :: 		
0x0930	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,760 :: 		
0x0932	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,761 :: 		
0x0934	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,762 :: 		
0x0936	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,763 :: 		
0x0938	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,764 :: 		
0x093A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,765 :: 		
0x093C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,766 :: 		
0x093E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,767 :: 		
0x0940	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,768 :: 		
0x0942	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,769 :: 		
0x0944	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,770 :: 		
0x0946	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,771 :: 		
0x0948	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,772 :: 		
0x094A	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,773 :: 		
0x094C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,774 :: 		
0x094E	0xF004EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,776 :: 		
BLOOP32:
;__Lib_MathDouble.c,777 :: 		
0x0952	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,778 :: 		
0x0954	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,779 :: 		
0x0956	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,780 :: 		
0x0958	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,781 :: 		
0x095A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,782 :: 		
0x095C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,783 :: 		
0x095E	0xF004EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,784 :: 		
0x0962	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,785 :: 		
0x0964	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,786 :: 		
0x0966	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,787 :: 		
0x0968	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,788 :: 		
0x096A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,789 :: 		
0x096C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,790 :: 		
0x096E	0xF004EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,791 :: 		
0x0972	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,792 :: 		
0x0974	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,793 :: 		
0x0976	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,794 :: 		
0x0978	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,795 :: 		
0x097A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,797 :: 		
BLIGNED32:
;__Lib_MathDouble.c,798 :: 		
0x097C	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,799 :: 		
0x097E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,800 :: 		
0x0980	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,801 :: 		
0x0982	0xF005EFB2  	GOTO        AOK32
;__Lib_MathDouble.c,802 :: 		
0x0986	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,803 :: 		
0x0988	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,804 :: 		
0x098A	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,805 :: 		
0x098C	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,806 :: 		
0x098E	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,807 :: 		
0x0990	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,808 :: 		
0x0992	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,809 :: 		
0x0994	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,810 :: 		
0x0996	0xF005EFB2  	GOTO        AOK32
;__Lib_MathDouble.c,812 :: 		
USEA32:
;__Lib_MathDouble.c,813 :: 		
0x099A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,814 :: 		
0x099C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,815 :: 		
0x099E	0xF004EFD3  	GOTO        BNE032
;__Lib_MathDouble.c,816 :: 		
0x09A2	0xF005EFE8  	GOTO        ADDEOK
;__Lib_MathDouble.c,818 :: 		
BNE032:
;__Lib_MathDouble.c,819 :: 		
0x09A6	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,820 :: 		
0x09A8	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,821 :: 		
0x09AC	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,822 :: 		
0x09AE	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,824 :: 		
0x09B0	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,825 :: 		
0x09B2	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,826 :: 		
0x09B4	0x6E07      	MOVWF       R7, 0
;__Lib_MathDouble.c,827 :: 		
0x09B6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,828 :: 		
0x09B8	0xF005EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,830 :: 		
0x09BC	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,831 :: 		
0x09BE	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,832 :: 		
0x09C0	0xF005EF73  	GOTO        ANIB32
;__Lib_MathDouble.c,833 :: 		
0x09C4	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,834 :: 		
0x09C6	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,835 :: 		
0x09C8	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,836 :: 		
0x09CA	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,837 :: 		
0x09CC	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,838 :: 		
0x09CE	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,839 :: 		
0x09D0	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,840 :: 		
0x09D2	0x6A06      	CLRF        R6, 0
;__Lib_MathDouble.c,841 :: 		
0x09D4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,842 :: 		
0x09D6	0xF005EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,844 :: 		
0x09DA	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,845 :: 		
0x09DC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,846 :: 		
0x09DE	0xF005EF48  	GOTO        ANIB32A
;__Lib_MathDouble.c,847 :: 		
0x09E2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,848 :: 		
0x09E4	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,849 :: 		
0x09E6	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,850 :: 		
0x09E8	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,851 :: 		
0x09EA	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,852 :: 		
0x09EC	0x6A05      	CLRF        R5, 0
;__Lib_MathDouble.c,853 :: 		
0x09EE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,854 :: 		
0x09F0	0xF005EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,856 :: 		
0x09F4	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,857 :: 		
0x09F6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,858 :: 		
0x09F8	0xF005EF26  	GOTO        ANIB32B
;__Lib_MathDouble.c,859 :: 		
0x09FC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,860 :: 		
0x09FE	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,861 :: 		
0x0A00	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,862 :: 		
0x0A02	0x6A04      	CLRF        R4, 0
;__Lib_MathDouble.c,863 :: 		
0x0A04	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,864 :: 		
0x0A06	0xF005EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,866 :: 		
0x0A0A	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,867 :: 		
0x0A0C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,868 :: 		
0x0A0E	0xF005EF0D  	GOTO        ANIB32C
;__Lib_MathDouble.c,870 :: 		
0x0A12	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,871 :: 		
0x0A16	0xF005EFE8  	GOTO        ADDEOK
;__Lib_MathDouble.c,873 :: 		
ANIB32C:
;__Lib_MathDouble.c,874 :: 		
0x0A1A	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,875 :: 		
0x0A1C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,876 :: 		
0x0A1E	0xF005EF18  	GOTO        ALOOP32C
;__Lib_MathDouble.c,877 :: 		
0x0A22	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,878 :: 		
0x0A24	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,879 :: 		
0x0A26	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,880 :: 		
0x0A28	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,881 :: 		
0x0A2A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,882 :: 		
0x0A2C	0xF005EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,884 :: 		
ALOOP32C:
;__Lib_MathDouble.c,885 :: 		
0x0A30	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,886 :: 		
0x0A32	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,887 :: 		
0x0A34	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,888 :: 		
0x0A36	0xF005EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,889 :: 		
0x0A3A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,890 :: 		
0x0A3C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,891 :: 		
0x0A3E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,892 :: 		
0x0A40	0xF005EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,893 :: 		
0x0A44	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,894 :: 		
0x0A46	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,895 :: 		
0x0A48	0xF005EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,897 :: 		
ANIB32B:
;__Lib_MathDouble.c,898 :: 		
0x0A4C	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,899 :: 		
0x0A4E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,900 :: 		
0x0A50	0xF005EF37  	GOTO        ALOOP32B
;__Lib_MathDouble.c,901 :: 		
0x0A54	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,902 :: 		
0x0A56	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,903 :: 		
0x0A58	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,904 :: 		
0x0A5A	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,905 :: 		
0x0A5C	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,906 :: 		
0x0A5E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,907 :: 		
0x0A60	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,908 :: 		
0x0A62	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,909 :: 		
0x0A64	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,910 :: 		
0x0A66	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,911 :: 		
0x0A68	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,912 :: 		
0x0A6A	0xF005EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,914 :: 		
ALOOP32B:
;__Lib_MathDouble.c,915 :: 		
0x0A6E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,916 :: 		
0x0A70	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,917 :: 		
0x0A72	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,918 :: 		
0x0A74	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,919 :: 		
0x0A76	0xF005EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,920 :: 		
0x0A7A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,921 :: 		
0x0A7C	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,922 :: 		
0x0A7E	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,923 :: 		
0x0A80	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,924 :: 		
0x0A82	0xF005EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,925 :: 		
0x0A86	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,926 :: 		
0x0A88	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,927 :: 		
0x0A8A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,928 :: 		
0x0A8C	0xF005EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,930 :: 		
ANIB32A:
;__Lib_MathDouble.c,931 :: 		
0x0A90	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,932 :: 		
0x0A92	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,933 :: 		
0x0A94	0xF005EF5F  	GOTO        ALOOP32A
;__Lib_MathDouble.c,934 :: 		
0x0A98	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,935 :: 		
0x0A9A	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,936 :: 		
0x0A9C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,937 :: 		
0x0A9E	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,938 :: 		
0x0AA0	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,939 :: 		
0x0AA2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,940 :: 		
0x0AA4	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,941 :: 		
0x0AA6	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,942 :: 		
0x0AA8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,943 :: 		
0x0AAA	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,944 :: 		
0x0AAC	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,945 :: 		
0x0AAE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,946 :: 		
0x0AB0	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,947 :: 		
0x0AB2	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,948 :: 		
0x0AB4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,949 :: 		
0x0AB6	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,950 :: 		
0x0AB8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,951 :: 		
0x0ABA	0xF005EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,953 :: 		
ALOOP32A:
;__Lib_MathDouble.c,954 :: 		
0x0ABE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,955 :: 		
0x0AC0	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,956 :: 		
0x0AC2	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,957 :: 		
0x0AC4	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,958 :: 		
0x0AC6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,959 :: 		
0x0AC8	0xF005EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,960 :: 		
0x0ACC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,961 :: 		
0x0ACE	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,962 :: 		
0x0AD0	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,963 :: 		
0x0AD2	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,964 :: 		
0x0AD4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,965 :: 		
0x0AD6	0xF005EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,966 :: 		
0x0ADA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,967 :: 		
0x0ADC	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,968 :: 		
0x0ADE	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,969 :: 		
0x0AE0	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,970 :: 		
0x0AE2	0xF005EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,972 :: 		
ANIB32:
;__Lib_MathDouble.c,973 :: 		
0x0AE6	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,974 :: 		
0x0AE8	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,975 :: 		
0x0AEA	0xF005EF90  	GOTO        ALOOP32
;__Lib_MathDouble.c,976 :: 		
0x0AEE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,977 :: 		
0x0AF0	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,978 :: 		
0x0AF2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,979 :: 		
0x0AF4	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,980 :: 		
0x0AF6	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,981 :: 		
0x0AF8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,982 :: 		
0x0AFA	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,983 :: 		
0x0AFC	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,984 :: 		
0x0AFE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x0B00	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,986 :: 		
0x0B02	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x0B04	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x0B06	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x0B08	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x0B0A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x0B0C	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x0B0E	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x0B10	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x0B12	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x0B14	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x0B16	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x0B18	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x0B1A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x0B1C	0xF005EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x0B20	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x0B22	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x0B24	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x0B26	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x0B28	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x0B2A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x0B2C	0xF005EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x0B30	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x0B32	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x0B34	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x0B36	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
